name,version,api-level,revision,description,obsolete,windowsSize,windowsSHA1,windowsURL,macosxSize,macosxSHA1,macosxURL,linuxSize,linuxSHA1,linuxURL
Android SDK Build-tools,,,21.0.1,"Android SDK Build-tools, revision 21.0.1",true,22306243,d68e7e6fd7a48c8759aa41d713c9d4f0e4c1c1df,https://dl.google.com/android/repository/build-tools_r21.0.1-windows.zip,22668616,b60c8f9b810c980abafa04896706f3911be1ade7,https://dl.google.com/android/repository/build-tools_r21.0.1-macosx.zip,22153013,e573069eea3e5255e7a65bedeb767f4fd0a5f49a,https://dl.google.com/android/repository/build-tools_r21.0.1-linux.zip
Android SDK Build-tools,,,21,"Android SDK Build-tools, revision 21",true,22306371,5bc8fd399bc0135a9bc91eec78ddc5af4f54bf32,https://dl.google.com/android/repository/build-tools_r21-windows.zip,22668456,9bef7989b51436bd4e5114d8a0330359f077cbfa,https://dl.google.com/android/repository/build-tools_r21-macosx.zip,22153145,4933328fdeecbd554a29528f254f4993468e1cf4,https://dl.google.com/android/repository/build-tools_r21-linux.zip
Android SDK Build-tools,,,20,"Android SDK Build-tools, revision 20",false,20828006,cf20720e452b642d5eb59dabe05c0c729b36ec75,https://dl.google.com/android/repository/build-tools_r20-windows.zip,21650508,1240f629411c108a714c4ddd756937c7fab93f83,https://dl.google.com/android/repository/build-tools_r20-macosx.zip,21445463,b688905526a5584d1327a662d871a635ff502758,https://dl.google.com/android/repository/build-tools_r20-linux.zip
Android SDK Build-tools,,,19.1,"Android SDK Build-tools, revision 19.1",false,20812533,13b367fbdbff8132cb4356f716e8dc8a8df745c5,https://dl.google.com/android/repository/build-tools_r19.1-windows.zip,21590160,0d11aae3417de1efb4b9a0e0a7855904a61bcec1,https://dl.google.com/android/repository/build-tools_r19.1-macosx.zip,21490972,1ff20ac15fa47a75d00346ec12f180d531b3ca89,https://dl.google.com/android/repository/build-tools_r19.1-linux.zip
Android SDK Build-tools,,,19.0.3,"Android SDK Build-tools, revision 19.0.3",true,20730715,cb46b433b67a0a6910ff00db84be8b527ea3102f,https://dl.google.com/android/repository/build-tools_r19.0.3-windows.zip,21563992,651cf8754373b2d52e7f6aab2c52eabffe4e9ea4,https://dl.google.com/android/repository/build-tools_r19.0.3-macosx.zip,21462150,c2d6055478e9d2d4fba476ee85f99181ddd1160c,https://dl.google.com/android/repository/build-tools_r19.0.3-linux.zip
Android SDK Build-tools,,,19.0.2,"Android SDK Build-tools, revision 19.0.2",true,20621117,af664672d0d709c9ae30937b1062317d3ade7f95,https://dl.google.com/android/repository/build-tools_r19.0.2-windows.zip,21453726,145bc43065d45f756d99d87329d899052b9a9288,https://dl.google.com/android/repository/build-tools_r19.0.2-macosx.zip,21352552,a03a6bdea0091aea32e1b35b90a7294c9f04e3dd,https://dl.google.com/android/repository/build-tools_r19.0.2-linux.zip
Android SDK Build-tools,,,19.0.1,"Android SDK Build-tools, revision 19.0.1",true,20500648,5ef422bac5b28f4ced108319ed4a6bc7050a6234,https://dl.google.com/android/repository/build-tools_r19.0.1-windows.zip,21450597,efaf50fb19a3edb8d03efbff76f89a249ad2920b,https://dl.google.com/android/repository/build-tools_r19.0.1-macosx.zip,21229048,18d2312dc4368858914213087f4e61445aca4517,https://dl.google.com/android/repository/build-tools_r19.0.1-linux.zip
Android SDK Build-tools,,,19,"Android SDK Build-tools, revision 19",true,20611447,6edf505c20f5ece9c48fa0aff9a90488f9654d52,https://dl.google.com/android/repository/build-tools_r19-windows.zip,21441270,86ec1c12db1bc446b7bcaefc5cc14eb361044e90,https://dl.google.com/android/repository/build-tools_r19-macosx.zip,21339943,55c1a6cf632e7d346f0002b275ec41fd3137fd83,https://dl.google.com/android/repository/build-tools_r19-linux.zip
Android SDK Build-tools,,,18.1.1,"Android SDK Build-tools, revision 18.1.1",true,19660000,c4605066e2f851387ea70bc1442b1968bd7b4a15,https://dl.google.com/android/repository/build-tools_r18.1.1-windows.zip,20452157,a9d9d37f6ddf859e57abc78802a77aaa166e48d4,https://dl.google.com/android/repository/build-tools_r18.1.1-macosx.zip,20229760,68c9acbfc0cec2d51b19efaed39831a17055d998,https://dl.google.com/android/repository/build-tools_r18.1.1-linux.zip
Android SDK Build-tools,,,18.1,"Android SDK Build-tools, revision 18.1",true,19659547,3a9810fc8559ab03c09378f07531e8cae2f1db30,https://dl.google.com/android/repository/build-tools_r18.1-windows.zip,20451524,16ddb299b8b43063e5bb3387ec17147c5053dfd8,https://dl.google.com/android/repository/build-tools_r18.1-macosx.zip,20229298,f314a0599e51397f0886fe888b50dd98f2f050d8,https://dl.google.com/android/repository/build-tools_r18.1-linux.zip
Android SDK Build-tools,,,18.0.1,"Android SDK Build-tools, revision 18.0.1",true,15413527,a6c2afd0b6289d589351956d2f5212b37014ca7d,https://dl.google.com/android/repository/build-tools_r18.0.1-windows.zip,16633121,d84f5692fb44d60fc53e5b2507cebf9f24626902,https://dl.google.com/android/repository/build-tools_r18.0.1-macosx.zip,16627330,f11618492b0d2270c332325d45d752d3656a9640,https://dl.google.com/android/repository/build-tools_r18.0.1-linux.zip
Android SDK Build-tools,,,17,"Android SDK Build-tools, revision 17",true,11004914,899897d327b0bad492d3a40d3db4d96119c15bc0,https://dl.google.com/android/repository/build-tools_r17-windows.zip,12208114,602ee709be9dbb8f179b1e4075148a57f9419930,https://dl.google.com/android/repository/build-tools_r17-macosx.zip,11696007,2c2872bc3806aabf16a12e3959c2183ddc866e6d,https://dl.google.com/android/repository/build-tools_r17-linux.zip
Android SDK Tools,,,25.2.5,"Tools, revision 25.2.5",false,306785944,a7f7ebeae1c8d8f62d3a8466e9c81baee7cc31ca,https://dl.google.com/android/repository/tools_r25.2.5-windows.zip,200529982,d2168d963ac5b616e3d3ddaf21511d084baf3659,https://dl.google.com/android/repository/tools_r25.2.5-macosx.zip,277894900,72df3aa1988c0a9003ccdfd7a13a7b8bd0f47fc1,https://dl.google.com/android/repository/tools_r25.2.5-linux.zip
Documentation for Android SDK,,24,1,"Documentation for Android SDK, API 24, revision 1",false,419477967,eef58238949ee9544876cb3e002f2d58e4ee7b5d,https://dl.google.com/android/repository/docs-24_r01.zip,419477967,eef58238949ee9544876cb3e002f2d58e4ee7b5d,https://dl.google.com/android/repository/docs-24_r01.zip,419477967,eef58238949ee9544876cb3e002f2d58e4ee7b5d,https://dl.google.com/android/repository/docs-24_r01.zip
Sources for Android SDK,,25,1,"Sources for Android SDK, API 25, revision 1",false,30822685,bbc72efd1a9bad87cc507e308f0d29aad438c52c,https://dl.google.com/android/repository/sources-25_r01.zip,30822685,bbc72efd1a9bad87cc507e308f0d29aad438c52c,https://dl.google.com/android/repository/sources-25_r01.zip,30822685,bbc72efd1a9bad87cc507e308f0d29aad438c52c,https://dl.google.com/android/repository/sources-25_r01.zip
Sources for Android SDK,,24,1,"Sources for Android SDK, API 24, revision 1",false,30270410,6b96115830a83d654479f32ce4b724ca9011148b,https://dl.google.com/android/repository/sources-24_r01.zip,30270410,6b96115830a83d654479f32ce4b724ca9011148b,https://dl.google.com/android/repository/sources-24_r01.zip,30270410,6b96115830a83d654479f32ce4b724ca9011148b,https://dl.google.com/android/repository/sources-24_r01.zip
Sources for Android SDK,,23,1,"Sources for Android SDK, API 23, revision 1",false,31771965,b0f15da2762b42f543c5e364c2b15b198cc99cc2,https://dl.google.com/android/repository/sources-23_r01.zip,31771965,b0f15da2762b42f543c5e364c2b15b198cc99cc2,https://dl.google.com/android/repository/sources-23_r01.zip,31771965,b0f15da2762b42f543c5e364c2b15b198cc99cc2,https://dl.google.com/android/repository/sources-23_r01.zip
Sources for Android SDK,,22,1,"Sources for Android SDK, API 22, revision 1",false,28861236,98320e13976d11597a4a730a8d203ac9a03ed5a6,https://dl.google.com/android/repository/sources-22_r01.zip,28861236,98320e13976d11597a4a730a8d203ac9a03ed5a6,https://dl.google.com/android/repository/sources-22_r01.zip,28861236,98320e13976d11597a4a730a8d203ac9a03ed5a6,https://dl.google.com/android/repository/sources-22_r01.zip
Sources for Android SDK,,21,1,"Sources for Android SDK, API 21, revision 1",false,28274751,137a5044915d32bea297a8c1552684802bbc2e25,https://dl.google.com/android/repository/sources-21_r01.zip,28274751,137a5044915d32bea297a8c1552684802bbc2e25,https://dl.google.com/android/repository/sources-21_r01.zip,28274751,137a5044915d32bea297a8c1552684802bbc2e25,https://dl.google.com/android/repository/sources-21_r01.zip
Sources for Android SDK,,20,1,"Sources for Android SDK, API 20, revision 1",false,23367603,8da3e40f2625f9f7ef38b7e403f49f67226c0d76,https://dl.google.com/android/repository/sources-20_r01.zip,23367603,8da3e40f2625f9f7ef38b7e403f49f67226c0d76,https://dl.google.com/android/repository/sources-20_r01.zip,23367603,8da3e40f2625f9f7ef38b7e403f49f67226c0d76,https://dl.google.com/android/repository/sources-20_r01.zip
Sources for Android SDK,,19,2,"Sources for Android SDK, API 19, revision 2",false,21819439,433a1d043ef77561571250e94cb7a0ef24a202e7,https://dl.google.com/android/repository/sources-19_r02.zip,21819439,433a1d043ef77561571250e94cb7a0ef24a202e7,https://dl.google.com/android/repository/sources-19_r02.zip,21819439,433a1d043ef77561571250e94cb7a0ef24a202e7,https://dl.google.com/android/repository/sources-19_r02.zip
Sources for Android SDK,,18,1,"Sources for Android SDK, API 18, revision 1",false,20226735,8b49fdf7433f4881a2bfb559b5dd05d8ec65fb78,https://dl.google.com/android/repository/sources-18_r01.zip,20226735,8b49fdf7433f4881a2bfb559b5dd05d8ec65fb78,https://dl.google.com/android/repository/sources-18_r01.zip,20226735,8b49fdf7433f4881a2bfb559b5dd05d8ec65fb78,https://dl.google.com/android/repository/sources-18_r01.zip
Sources for Android SDK,,17,1,"Sources for Android SDK, API 17, revision 1",false,18976816,6f1f18cd2d2b1852d7f6892df9cee3823349d43a,https://dl.google.com/android/repository/sources-17_r01.zip,18976816,6f1f18cd2d2b1852d7f6892df9cee3823349d43a,https://dl.google.com/android/repository/sources-17_r01.zip,18976816,6f1f18cd2d2b1852d7f6892df9cee3823349d43a,https://dl.google.com/android/repository/sources-17_r01.zip
Sources for Android SDK,,16,2,"Sources for Android SDK, API 16, revision 2",false,17876720,0f83c14ed333c45d962279ab5d6bc98a0269ef84,https://dl.google.com/android/repository/sources-16_r02.zip,17876720,0f83c14ed333c45d962279ab5d6bc98a0269ef84,https://dl.google.com/android/repository/sources-16_r02.zip,17876720,0f83c14ed333c45d962279ab5d6bc98a0269ef84,https://dl.google.com/android/repository/sources-16_r02.zip
Sources for Android SDK,,15,2,"Sources for Android SDK, API 15, revision 2",false,16468746,e5992a5747c9590783fbbdd700337bf0c9f6b1fa,https://dl.google.com/android/repository/sources-15_r02.zip,16468746,e5992a5747c9590783fbbdd700337bf0c9f6b1fa,https://dl.google.com/android/repository/sources-15_r02.zip,16468746,e5992a5747c9590783fbbdd700337bf0c9f6b1fa,https://dl.google.com/android/repository/sources-15_r02.zip
Sources for Android SDK,,14,1,"Sources for Android SDK, API 14, revision 1",true,16152383,eaf4ed7dcac46e68516a1b4aa5b0d9e5a39a7555,https://dl.google.com/android/repository/sources-14_r01.zip,16152383,eaf4ed7dcac46e68516a1b4aa5b0d9e5a39a7555,https://dl.google.com/android/repository/sources-14_r01.zip,16152383,eaf4ed7dcac46e68516a1b4aa5b0d9e5a39a7555,https://dl.google.com/android/repository/sources-14_r01.zip
Android Support Library,,,19.1,"Android Support Library, revision 19.1",false,5138974,9d881bfc3137f2e416c94eb7509af94ea007e074,https://dl.google.com/android/repository/extras/intel/support_r19.1.zip,5138974,9d881bfc3137f2e416c94eb7509af94ea007e074,https://dl.google.com/android/repository/extras/intel/support_r19.1.zip,5138974,9d881bfc3137f2e416c94eb7509af94ea007e074,https://dl.google.com/android/repository/extras/intel/support_r19.1.zip
Google APIs,,3,3,Android + Google APIs,true,34908058,1f92abf3a76be66ae8032257fc7620acbd2b2e3a,https://dl.google.com/android/repository/google_apis-3-r03.zip,34908058,1f92abf3a76be66ae8032257fc7620acbd2b2e3a,https://dl.google.com/android/repository/google_apis-3-r03.zip,34908058,1f92abf3a76be66ae8032257fc7620acbd2b2e3a,https://dl.google.com/android/repository/google_apis-3-r03.zip
Google APIs,,4,2,Android + Google APIs,true,42435735,9b6e86d8568558de4d606a7debc4f6049608dbd0,https://dl.google.com/android/repository/google_apis-4_r02.zip,42435735,9b6e86d8568558de4d606a7debc4f6049608dbd0,https://dl.google.com/android/repository/google_apis-4_r02.zip,42435735,9b6e86d8568558de4d606a7debc4f6049608dbd0,https://dl.google.com/android/repository/google_apis-4_r02.zip
Google APIs,,5,1,Android + Google APIs,true,49123776,46eaeb56b645ee7ffa24ede8fa17f3df70db0503,https://dl.google.com/android/repository/google_apis-5_r01.zip,49123776,46eaeb56b645ee7ffa24ede8fa17f3df70db0503,https://dl.google.com/android/repository/google_apis-5_r01.zip,49123776,46eaeb56b645ee7ffa24ede8fa17f3df70db0503,https://dl.google.com/android/repository/google_apis-5_r01.zip
Google APIs,,6,1,Android + Google APIs,true,53382941,5ff545d96e031e09580a6cf55713015c7d4936b2,https://dl.google.com/android/repository/google_apis-6_r01.zip,53382941,5ff545d96e031e09580a6cf55713015c7d4936b2,https://dl.google.com/android/repository/google_apis-6_r01.zip,53382941,5ff545d96e031e09580a6cf55713015c7d4936b2,https://dl.google.com/android/repository/google_apis-6_r01.zip
Google APIs,,7,1,Android + Google APIs,true,53691339,2e7f91e0fe34fef7f58aeced973c6ae52361b5ac,https://dl.google.com/android/repository/google_apis-7_r01.zip,53691339,2e7f91e0fe34fef7f58aeced973c6ae52361b5ac,https://dl.google.com/android/repository/google_apis-7_r01.zip,53691339,2e7f91e0fe34fef7f58aeced973c6ae52361b5ac,https://dl.google.com/android/repository/google_apis-7_r01.zip
Google APIs,,8,2,Android + Google APIs,true,59505020,3079958e7ec87222cac1e6b27bc471b27bf2c352,https://dl.google.com/android/repository/google_apis-8_r02.zip,59505020,3079958e7ec87222cac1e6b27bc471b27bf2c352,https://dl.google.com/android/repository/google_apis-8_r02.zip,59505020,3079958e7ec87222cac1e6b27bc471b27bf2c352,https://dl.google.com/android/repository/google_apis-8_r02.zip
Google APIs,,9,2,Android + Google APIs,true,63401546,78664645a1e9accea4430814f8694291a7f1ea5d,https://dl.google.com/android/repository/google_apis-9_r02.zip,63401546,78664645a1e9accea4430814f8694291a7f1ea5d,https://dl.google.com/android/repository/google_apis-9_r02.zip,63401546,78664645a1e9accea4430814f8694291a7f1ea5d,https://dl.google.com/android/repository/google_apis-9_r02.zip
Google APIs,,10,2,Android + Google APIs,true,65781578,cc0711857c881fa7534f90cf8cc09b8fe985484d,https://dl.google.com/android/repository/google_apis-10_r02.zip,65781578,cc0711857c881fa7534f90cf8cc09b8fe985484d,https://dl.google.com/android/repository/google_apis-10_r02.zip,65781578,cc0711857c881fa7534f90cf8cc09b8fe985484d,https://dl.google.com/android/repository/google_apis-10_r02.zip
Google APIs,,11,1,Android + Google APIs,true,83477179,5eab5e81addee9f3576d456d205208314b5146a5,https://dl.google.com/android/repository/google_apis-11_r01.zip,83477179,5eab5e81addee9f3576d456d205208314b5146a5,https://dl.google.com/android/repository/google_apis-11_r01.zip,83477179,5eab5e81addee9f3576d456d205208314b5146a5,https://dl.google.com/android/repository/google_apis-11_r01.zip
Google APIs,,12,1,Android + Google APIs,true,86099835,e9999f4fa978812174dfeceec0721c793a636e5d,https://dl.google.com/android/repository/google_apis-12_r01.zip,86099835,e9999f4fa978812174dfeceec0721c793a636e5d,https://dl.google.com/android/repository/google_apis-12_r01.zip,86099835,e9999f4fa978812174dfeceec0721c793a636e5d,https://dl.google.com/android/repository/google_apis-12_r01.zip
Google APIs,,13,1,Android + Google APIs,true,88615525,3b153edd211c27dc736c893c658418a4f9041417,https://dl.google.com/android/repository/google_apis-13_r01.zip,88615525,3b153edd211c27dc736c893c658418a4f9041417,https://dl.google.com/android/repository/google_apis-13_r01.zip,88615525,3b153edd211c27dc736c893c658418a4f9041417,https://dl.google.com/android/repository/google_apis-13_r01.zip
Google APIs,,14,2,Android + Google APIs,true,106533714,f8eb4d96ad0492b4c0db2d7e4f1a1a3836664d39,https://dl.google.com/android/repository/google_apis-14_r02.zip,106533714,f8eb4d96ad0492b4c0db2d7e4f1a1a3836664d39,https://dl.google.com/android/repository/google_apis-14_r02.zip,106533714,f8eb4d96ad0492b4c0db2d7e4f1a1a3836664d39,https://dl.google.com/android/repository/google_apis-14_r02.zip
Google APIs,,15,3,Android + Google APIs,false,106624396,d0d2bf26805eb271693570a1aaec33e7dc3f45e9,https://dl.google.com/android/repository/google_apis-15_r03.zip,106624396,d0d2bf26805eb271693570a1aaec33e7dc3f45e9,https://dl.google.com/android/repository/google_apis-15_r03.zip,106624396,d0d2bf26805eb271693570a1aaec33e7dc3f45e9,https://dl.google.com/android/repository/google_apis-15_r03.zip
Google APIs,,16,4,Android + Google APIs,false,127341982,ee6acf1b01020bfa8a8e24725dbc4478bee5e792,https://dl.google.com/android/repository/google_apis-16_r04.zip,127341982,ee6acf1b01020bfa8a8e24725dbc4478bee5e792,https://dl.google.com/android/repository/google_apis-16_r04.zip,127341982,ee6acf1b01020bfa8a8e24725dbc4478bee5e792,https://dl.google.com/android/repository/google_apis-16_r04.zip
Google APIs,,17,4,Android + Google APIs,false,137231243,a076be0677f38df8ca5536b44dfb411a0c808c4f,https://dl.google.com/android/repository/google_apis-17_r04.zip,137231243,a076be0677f38df8ca5536b44dfb411a0c808c4f,https://dl.google.com/android/repository/google_apis-17_r04.zip,137231243,a076be0677f38df8ca5536b44dfb411a0c808c4f,https://dl.google.com/android/repository/google_apis-17_r04.zip
Google APIs,,18,4,Android + Google APIs,false,143195183,6109603409debdd40854d4d4a92eaf8481462c8b,https://dl.google.com/android/repository/google_apis-18_r04.zip,143195183,6109603409debdd40854d4d4a92eaf8481462c8b,https://dl.google.com/android/repository/google_apis-18_r04.zip,143195183,6109603409debdd40854d4d4a92eaf8481462c8b,https://dl.google.com/android/repository/google_apis-18_r04.zip
Google APIs,,19,20,Android + Google APIs,false,147081,5b933abe830b2f25b4c0f171d45e9e0651e56311,https://dl.google.com/android/repository/google_apis-19_r20.zip,147081,5b933abe830b2f25b4c0f171d45e9e0651e56311,https://dl.google.com/android/repository/google_apis-19_r20.zip,147081,5b933abe830b2f25b4c0f171d45e9e0651e56311,https://dl.google.com/android/repository/google_apis-19_r20.zip
Google APIs,,24,1,Android + Google APIs,false,154865,31361c2868f27343ee917fbd259c1463821b6145,https://dl.google.com/android/repository/google_apis-24_r1.zip,154865,31361c2868f27343ee917fbd259c1463821b6145,https://dl.google.com/android/repository/google_apis-24_r1.zip,154865,31361c2868f27343ee917fbd259c1463821b6145,https://dl.google.com/android/repository/google_apis-24_r1.zip
Google APIs,,23,1,Android + Google APIs,false,154871,550e83eea9513ab11c44919ac6da54b36084a9f3,https://dl.google.com/android/repository/google_apis-25_r1.zip,154871,550e83eea9513ab11c44919ac6da54b36084a9f3,https://dl.google.com/android/repository/google_apis-25_r1.zip,154871,550e83eea9513ab11c44919ac6da54b36084a9f3,https://dl.google.com/android/repository/google_apis-25_r1.zip
Google APIs,,21,1,Android + Google APIs,false,179499,66a754efb24e9bb07cc51648426443c7586c9d4a,https://dl.google.com/android/repository/google_apis-21_r01.zip,179499,66a754efb24e9bb07cc51648426443c7586c9d4a,https://dl.google.com/android/repository/google_apis-21_r01.zip,179499,66a754efb24e9bb07cc51648426443c7586c9d4a,https://dl.google.com/android/repository/google_apis-21_r01.zip
Google APIs,,22,1,Android + Google APIs,false,179259,5def0f42160cba8acff51b9c0c7e8be313de84f5,https://dl.google.com/android/repository/google_apis-22_r01.zip,179259,5def0f42160cba8acff51b9c0c7e8be313de84f5,https://dl.google.com/android/repository/google_apis-22_r01.zip,179259,5def0f42160cba8acff51b9c0c7e8be313de84f5,https://dl.google.com/android/repository/google_apis-22_r01.zip
Google APIs,,23,1,Android + Google APIs,false,179900,04c5cc1a7c88967250ebba9561d81e24104167db,https://dl.google.com/android/repository/google_apis-23_r01.zip,179900,04c5cc1a7c88967250ebba9561d81e24104167db,https://dl.google.com/android/repository/google_apis-23_r01.zip,179900,04c5cc1a7c88967250ebba9561d81e24104167db,https://dl.google.com/android/repository/google_apis-23_r01.zip
